[2020-05-17 00:00:00,704][10200][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 20:00:00,700][4844][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 20:05:00,726][12808][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 20:10:00,683][13220][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 20:15:00,749][12836][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 20:20:00,723][3952][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 20:25:00,666][11068][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 20:30:00,680][9548][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 20:35:00,699][3080][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 20:40:00,681][8976][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 20:45:00,692][9144][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 20:50:00,691][10660][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 20:55:00,656][10768][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 21:00:00,716][10828][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 21:05:00,650][3724][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 21:10:00,698][3912][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 21:15:00,791][12604][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 21:20:00,693][3716][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 21:25:00,706][7252][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 21:30:00,720][12024][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 21:35:00,690][11556][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 21:40:00,694][548][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 21:45:00,693][12572][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 21:50:00,751][5540][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 21:55:00,700][12268][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 22:00:00,716][12624][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 22:05:00,723][9168][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 22:10:00,702][13076][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 22:15:00,681][5856][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 22:20:00,700][5348][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 22:25:00,683][10608][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 22:30:00,723][4080][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 22:35:00,723][5048][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 22:40:00,704][3716][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 22:45:00,678][3952][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 22:50:00,720][2440][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 22:55:00,686][2992][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 23:00:00,688][12732][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 23:05:00,681][12672][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 23:10:00,681][12372][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 23:15:00,674][11656][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 23:20:00,713][10640][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 23:25:00,683][5684][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 23:30:00,678][8948][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 23:35:00,704][5472][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 23:40:00,716][9920][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 23:45:00,740][6192][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 23:50:00,696][572][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-17 23:55:00,687][13260][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
